uid,response
11031,tensor(0.0124)
9735,tensor(0.0329)
5358,tensor(0.0700)
12739,tensor(0.0659)
17404,tensor(-0.0137)
13712,tensor(0.0945)
9060,tensor(0.0054)
4418,tensor(0.0138)
13539,tensor(0.0007)
17522,tensor(-0.0073)
14224,tensor(-0.0108)
2804,tensor(0.0728)
1795,tensor(0.0317)
1852,tensor(-0.0018)
5569,tensor(0.0456)
14001,tensor(-0.0072)
6527,tensor(0.0451)
10801,tensor(0.0040)
11165,tensor(0.0047)
4051,tensor(-0.0905)
12643,tensor(0.0477)
3036,tensor(0.0277)
1118,tensor(0.1039)
881,tensor(0.0059)
9089,tensor(-0.0302)
17626,tensor(0.1542)
8571,tensor(0.0164)
5457,tensor(0.0288)
14963,tensor(0.0594)
13743,tensor(0.0212)
10049,tensor(0.0083)
13197,tensor(0.0556)
8223,tensor(0.0080)
14897,tensor(0.0061)
16073,tensor(-0.0222)
13474,tensor(-0.0298)
1844,tensor(0.0523)
17862,tensor(0.0102)
12857,tensor(0.2137)
11875,tensor(0.6669)
5615,tensor(0.0249)
11472,tensor(0.0236)
3581,tensor(-0.0323)
5915,tensor(0.0082)
4366,tensor(-0.0561)
10249,tensor(-0.0179)
6921,tensor(-0.0083)
5770,tensor(-0.0072)
11287,tensor(-0.0204)
5418,tensor(0.0096)
1231,tensor(-0.0184)
3071,tensor(0.0192)
8827,tensor(0.0031)
8992,tensor(0.0560)
330,tensor(0.0275)
4164,tensor(0.0027)
9085,tensor(-0.0004)
16355,tensor(0.0940)
3093,tensor(0.0267)
1437,tensor(-0.0561)
17421,tensor(-0.0356)
16199,tensor(-0.0041)
1581,tensor(-0.0390)
4068,tensor(0.0426)
11496,tensor(-0.0055)
698,tensor(-0.0158)
8840,tensor(-0.0310)
3748,tensor(0.0008)
679,tensor(0.0502)
17574,tensor(0.7334)
10237,tensor(0.0995)
14127,tensor(0.0483)
4801,tensor(0.0005)
5414,tensor(0.0128)
1632,tensor(-0.0034)
5737,tensor(-0.0396)
14783,tensor(0.0005)
14632,tensor(0.1601)
15531,tensor(0.0104)
2285,tensor(0.0190)
2513,tensor(0.0033)
17516,tensor(0.0331)
3072,tensor(0.0331)
12725,tensor(-0.0118)
16013,tensor(0.0413)
16404,tensor(0.1242)
17990,tensor(-0.0370)
12111,tensor(0.0097)
7800,tensor(0.0282)
14120,tensor(0.0178)
17591,tensor(0.0202)
14098,tensor(0.1320)
8403,tensor(0.0493)
2756,tensor(0.7034)
11854,tensor(0.0504)
6395,tensor(0.0030)
10134,tensor(-0.0051)
3394,tensor(0.0341)
10350,tensor(0.0255)
1472,tensor(-0.0106)
17476,tensor(0.0188)
2455,tensor(0.0012)
276,tensor(0.0367)
16098,tensor(-0.0062)
1579,tensor(-0.0241)
4893,tensor(0.0541)
11764,tensor(0.0021)
83,tensor(0.0047)
5177,tensor(-0.0200)
6125,tensor(-0.0023)
7001,tensor(-0.0152)
4204,tensor(0.0762)
4929,tensor(-0.0167)
16500,tensor(0.0157)
9469,tensor(-0.0128)
9657,tensor(0.1484)
10496,tensor(0.0296)
2988,tensor(0.1054)
14440,tensor(-0.0195)
12020,tensor(-0.0390)
538,tensor(0.7284)
11084,tensor(-0.0019)
13496,tensor(-0.0181)
7911,tensor(-0.0283)
5783,tensor(0.0313)
12138,tensor(0.0323)
15645,tensor(0.0537)
16214,tensor(0.0181)
10557,tensor(0.0149)
8967,tensor(0.0182)
3472,tensor(-0.0155)
15092,tensor(-0.0375)
3417,tensor(0.2193)
6904,tensor(0.0471)
13956,tensor(0.0304)
13155,tensor(0.0731)
10665,tensor(0.0039)
17391,tensor(0.0571)
3514,tensor(-0.0089)
10816,tensor(0.0344)
2237,tensor(0.0056)
17521,tensor(0.0065)
4695,tensor(0.0457)
14445,tensor(0.0303)
17284,tensor(0.0116)
12030,tensor(-0.0085)
5860,tensor(-0.0548)
7600,tensor(-0.0095)
1799,tensor(-0.0002)
5572,tensor(0.0336)
11123,tensor(0.0489)
8124,tensor(0.0148)
6846,tensor(-0.0185)
17592,tensor(-0.0024)
15447,tensor(0.0462)
15843,tensor(-0.0118)
10688,tensor(0.0605)
6281,tensor(0.0143)
7583,tensor(-0.0098)
1166,tensor(-0.0056)
7515,tensor(0.0084)
12147,tensor(0.0161)
495,tensor(-0.0066)
11960,tensor(0.0564)
11899,tensor(0.0133)
15601,tensor(0.0194)
11227,tensor(0.0839)
15485,tensor(0.0344)
1643,tensor(0.0010)
5272,tensor(0.0252)
16088,tensor(0.0209)
4524,tensor(0.0218)
10633,tensor(0.0237)
4161,tensor(0.3036)
6286,tensor(-0.0013)
10243,tensor(-0.0333)
15613,tensor(0.0327)
2692,tensor(0.0372)
16623,tensor(0.0289)
12103,tensor(0.0193)
5646,tensor(0.0103)
11177,tensor(0.0444)
15299,tensor(0.0606)
13506,tensor(0.0112)
8455,tensor(0.0069)
10814,tensor(-0.0100)
7722,tensor(0.0221)
976,tensor(-0.0169)
2242,tensor(0.0230)
17506,tensor(0.2330)
10403,tensor(0.0057)
15836,tensor(0.0073)
6723,tensor(0.0460)
1464,tensor(0.0442)
15654,tensor(0.0342)
9753,tensor(0.0268)
12266,tensor(0.0289)
3895,tensor(0.0395)
12014,tensor(0.0206)
3531,tensor(0.0075)
14499,tensor(0.0226)
12991,tensor(0.1183)
6651,tensor(-0.0310)
16830,tensor(-0.0039)
9218,tensor(-0.0013)
14409,tensor(0.0580)
956,tensor(0.0181)
6827,tensor(0.0443)
5983,tensor(-0.0055)
16488,tensor(0.0283)
6484,tensor(0.0585)
13865,tensor(-0.0496)
12082,tensor(-0.0087)
10826,tensor(0.0228)
16759,tensor(0.0032)
7166,tensor(-0.0218)
14344,tensor(0.0767)
3188,tensor(-0.0253)
7858,tensor(0.0100)
9763,tensor(-0.0162)
9328,tensor(0.0302)
16560,tensor(0.0122)
10648,tensor(0.0181)
17086,tensor(0.0767)
8059,tensor(-0.0131)
7255,tensor(0.0348)
5813,tensor(-0.0470)
15387,tensor(0.0605)
7412,tensor(0.0042)
1858,tensor(-0.0440)
9893,tensor(-0.0007)
16916,tensor(0.1490)
9517,tensor(0.0161)
11452,tensor(-0.0063)
12173,tensor(0.0368)
10474,tensor(-0.0006)
17196,tensor(-0.0180)
1295,tensor(0.0272)
4504,tensor(-0.0242)
454,tensor(0.0959)
4737,tensor(-0.0120)
8798,tensor(-0.0383)
4927,tensor(0.0105)
17161,tensor(0.3458)
14330,tensor(-0.0059)
10808,tensor(0.0129)
5187,tensor(-0.0077)
16815,tensor(0.0245)
2004,tensor(-0.0219)
8906,tensor(0.0113)
5316,tensor(-0.0022)
8024,tensor(0.0601)
16782,tensor(0.1493)
2652,tensor(-0.0424)
6735,tensor(0.0670)
12839,tensor(-0.2007)
5134,tensor(0.0027)
10694,tensor(0.1367)
13479,tensor(0.0145)
15182,tensor(-0.1006)
2638,tensor(0.1565)
208,tensor(-0.0047)
4444,tensor(0.0748)
13508,tensor(0.0486)
5772,tensor(0.0057)
10182,tensor(0.0154)
16884,tensor(0.0126)
2721,tensor(0.0035)
2300,tensor(-0.0091)
358,tensor(0.0201)
1693,tensor(0.0442)
17174,tensor(0.0754)
15396,tensor(0.0051)
14263,tensor(0.0923)
2964,tensor(0.0178)
2740,tensor(-0.0032)
9277,tensor(0.0340)
6742,tensor(0.0006)
4419,tensor(0.0374)
13051,tensor(-0.0029)
11806,tensor(0.0163)
13972,tensor(-0.0189)
12806,tensor(0.0727)
6844,tensor(0.0111)
1033,tensor(0.0059)
10617,tensor(0.0246)
13550,tensor(0.0278)
3529,tensor(-0.0306)
10495,tensor(0.0087)
1427,tensor(0.0112)
13791,tensor(-0.0049)
9806,tensor(0.0268)
10790,tensor(-0.0477)
696,tensor(-0.0163)
11197,tensor(-0.0039)
2501,tensor(0.0137)
6218,tensor(-0.0135)
3852,tensor(-0.0191)
11153,tensor(-0.0145)
3139,tensor(0.0598)
6634,tensor(0.0300)
11816,tensor(0.0606)
15750,tensor(-0.0232)
4234,tensor(0.0326)
3557,tensor(0.0106)
17469,tensor(0.0019)
1165,tensor(-0.0298)
6802,tensor(0.7367)
10590,tensor(0.0019)
11243,tensor(0.0087)
9355,tensor(-0.4913)
5432,tensor(0.0388)
17798,tensor(0.0269)
2446,tensor(0.0045)
16377,tensor(0.0536)
11653,tensor(0.0359)
12080,tensor(-0.0071)
8800,tensor(0.0005)
14271,tensor(-0.0559)
3545,tensor(0.0220)
6309,tensor(0.0335)
14985,tensor(0.0067)
16647,tensor(0.0016)
15695,tensor(0.1426)
1480,tensor(0.0047)
909,tensor(0.1051)
7376,tensor(0.0097)
7762,tensor(0.0278)
16331,tensor(0.0036)
602,tensor(0.0203)
8989,tensor(0.0177)
10313,tensor(-0.0084)
3426,tensor(0.0273)
17095,tensor(0.0242)
14189,tensor(-0.0037)
12439,tensor(0.0069)
11316,tensor(0.1670)
17970,tensor(-0.0381)
10118,tensor(-0.0146)
11630,tensor(0.8060)
17690,tensor(0.0127)
15139,tensor(-0.0314)
11937,tensor(0.0001)
11367,tensor(0.0595)
4133,tensor(0.0790)
14213,tensor(0.0124)
8785,tensor(-0.1042)
16440,tensor(-0.0265)
9939,tensor(0.1707)
4046,tensor(0.0108)
481,tensor(0.0021)
6029,tensor(-0.0022)
7696,tensor(0.0249)
13960,tensor(0.0818)
12541,tensor(0.7409)
8296,tensor(0.0231)
11532,tensor(0.2940)
3459,tensor(0.0512)
11174,tensor(0.0037)
17109,tensor(-0.0786)
10995,tensor(0.0253)
12245,tensor(0.0186)
5584,tensor(-0.0239)
6916,tensor(0.0123)
16827,tensor(0.0206)
4353,tensor(0.0062)
6574,tensor(-0.0187)
15790,tensor(-0.0009)
5626,tensor(0.0188)
16911,tensor(-0.0151)
4059,tensor(0.1034)
15136,tensor(0.1351)
9421,tensor(0.0127)
14579,tensor(0.0201)
2931,tensor(-0.0200)
10143,tensor(0.0365)
6868,tensor(-0.0089)
1888,tensor(0.0546)
4626,tensor(-0.0242)
3934,tensor(-0.0229)
16318,tensor(0.0112)
13523,tensor(0.0183)
12018,tensor(-0.0153)
9411,tensor(0.0203)
12152,tensor(0.0486)
12378,tensor(-0.0040)
3340,tensor(0.0059)
2256,tensor(-0.0062)
16502,tensor(0.1468)
7122,tensor(0.0778)
15277,tensor(-0.0062)
13104,tensor(-0.0047)
2029,tensor(-0.0244)
1938,tensor(0.0997)
4729,tensor(-0.0010)
11038,tensor(0.1126)
9452,tensor(0.0370)
6583,tensor(0.0984)
12615,tensor(0.0253)
1269,tensor(0.0680)
3168,tensor(0.0328)
8949,tensor(0.0054)
14349,tensor(-0.0155)
14284,tensor(0.0335)
6794,tensor(0.1617)
9194,tensor(-0.0198)
13741,tensor(0.0043)
17093,tensor(0.0221)
2544,tensor(-0.0019)
9635,tensor(0.0047)
8341,tensor(0.0013)
5701,tensor(-0.0327)
1684,tensor(-0.0057)
13175,tensor(-0.0076)
4379,tensor(-0.0358)
7016,tensor(0.0129)
11344,tensor(0.0006)
15708,tensor(0.0237)
10030,tensor(-0.0170)
14759,tensor(-0.0025)
1137,tensor(0.0148)
10566,tensor(-0.0153)
3599,tensor(0.0283)
2280,tensor(0.1417)
8848,tensor(0.0218)
6054,tensor(0.0328)
16277,tensor(0.0037)
5379,tensor(0.0863)
12172,tensor(-0.0671)
9768,tensor(0.0314)
8769,tensor(0.0008)
12980,tensor(0.0488)
16315,tensor(-0.0221)
15407,tensor(0.0456)
4278,tensor(-0.0091)
7926,tensor(0.0300)
10014,tensor(-0.0121)
14605,tensor(0.0033)
12336,tensor(-0.0379)
5651,tensor(-0.1025)
16923,tensor(0.0329)
14117,tensor(0.0160)
11017,tensor(0.0082)
14025,tensor(0.0475)
17943,tensor(-0.0024)
5984,tensor(-0.0047)
1347,tensor(-0.0328)
10784,tensor(-0.0307)
14669,tensor(0.1982)
4961,tensor(0.0207)
601,tensor(0.0190)
2540,tensor(0.0025)
14945,tensor(0.0304)
9105,tensor(0.0610)
6075,tensor(0.0071)
